Global Evidence:    0.845445820752039253E+04  +/-    0.780659141569074455E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.845445820752039253E+04 +/-    0.780659141569074455E-01
Local Evidence    0.845445820752039253E+04 +/-    0.780659141569074455E-01

Dim No.       Mean        Sigma
   1    0.461834656003546479E-01    0.186771373861381249E-02
   2    0.129435713927067309E+04    0.489723496449638731E+03
   3    0.451687183050956509E+00    0.231446489222710744E+00
   4    0.205912871513510851E+03    0.108863667220567158E-02
   5    0.550857403196085506E+05    0.632884833828892615E-02
   6    0.482325733077793695E+00    0.232993395422069288E+00
   7    0.330756650145327014E+00    0.245945025551271179E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.473937782545820682E-01
   2    0.816918087885041700E+03
   3    0.668521647985399481E+00
   4    0.205913069717525048E+03
   5    0.550857395093907980E+05
   6    0.422888903401802962E+00
   7    0.140433225238328463E+00

MAP Parameters
Dim No.        Parameter
   1    0.473937782545820682E-01
   2    0.816918087885041700E+03
   3    0.668521647985399481E+00
   4    0.205913069717525048E+03
   5    0.550857395093907980E+05
   6    0.422888903401802962E+00
   7    0.140433225238328463E+00
