Global Evidence:    0.152715593275376250E+05  +/-    0.976179932481343882E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.152715593275376250E+05 +/-    0.976179932481343882E-01
Local Evidence    0.152715593275376250E+05 +/-    0.976179932481343882E-01

Dim No.       Mean        Sigma
   1    0.787235738359254034E-01    0.436623760882514842E-03
   2    0.125545312607751475E+04    0.521835002948572466E+02
   3    0.147298622659918943E+00    0.899806707206961265E-01
   4    0.160884457833876269E+03    0.542170349256587797E-04
   5    0.551105048454476491E+05                         NaN
   6    0.497707305342180495E+00    0.481947423240696796E-01
   7    0.304792013791822025E+00    0.298879171402711315E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.787956434145297702E-01
   2    0.125047003446585609E+04
   3    0.183473700732368072E+00
   4    0.160884475219507834E+03
   5    0.551105047539993975E+05
   6    0.487237273585938380E+00
   7    0.308003197836764553E+00

MAP Parameters
Dim No.        Parameter
   1    0.787956434145297702E-01
   2    0.125047003446585609E+04
   3    0.183473700732368072E+00
   4    0.160884475219507834E+03
   5    0.551105047539993975E+05
   6    0.487237273585938380E+00
   7    0.308003197836764553E+00
